id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_categoria_gerente,access_helpdesk_categoria_gerente,model_helpdesk_categoria,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_tipo_chamado_gerente,access_helpdesk_tipo_chamado_gerente,model_helpdesk_tipo_chamado,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_tipo_chamado_cliente,access_helpdesk_tipo_chamado_cliente,model_helpdesk_tipo_chamado,helpdesk.group_helpdesk_cliente,1,1,1,1
access_helpdesk_tipo_chamado_atendente,access_helpdesk_tipo_chamado_atendente,model_helpdesk_tipo_chamado,helpdesk.group_helpdesk_atendente,1,1,1,1
access_helpdesk_item_gerente,access_helpdesk_item_gerente,model_helpdesk_item,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_item_cliente,access_helpdesk_item_cliente,model_helpdesk_item,helpdesk.group_helpdesk_cliente,1,1,1,1
access_helpdesk_item_atendente,access_helpdesk_item_atendente,model_helpdesk_item,helpdesk.group_helpdesk_atendente,1,1,1,1
access_helpdesk_chamado_gerente,access_helpdesk_chamado_gerente,model_helpdesk_chamado,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_chamado_cliente,access_helpdesk_chamado_cliente,model_helpdesk_chamado,helpdesk.group_helpdesk_cliente,1,1,1,1
access_helpdesk_chamado_atendente,access_helpdesk_chamado_atendente,model_helpdesk_chamado,helpdesk.group_helpdesk_atendente,1,1,1,1
access_helpdesk_detalhe_chamado_gerente,access_helpdesk_detalhe_chamado_gerente,model_helpdesk_detalhe_chamado,helpdesk.group_helpdesk_gerente,1,1,1,0
access_helpdesk_detalhe_chamado_cliente,access_helpdesk_detalhe_chamado_cliente,model_helpdesk_detalhe_chamado,helpdesk.group_helpdesk_cliente,1,1,1,0
access_helpdesk_detalhe_chamado_atendente,access_helpdesk_detalhe_chamado_atendente,model_helpdesk_detalhe_chamado,helpdesk.group_helpdesk_atendente,1,1,1,0
access_helpdesk_temp_tratar_chamado_gerente,access_helpdesk_temp_tratar_chamado_gerente,model_temp_tratar_chamado,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_temp_tratar_chamado_cliente,access_helpdesk_temp_tratar_chamado_cliente,model_temp_tratar_chamado,helpdesk.group_helpdesk_cliente,1,1,1,1
access_helpdesk_temp_tratar_chamado_atendente,access_helpdesk_temp_tratar_chamado_atendente,model_temp_tratar_chamado,helpdesk.group_helpdesk_atendente,1,1,1,1
access_helpdesk_temp_interagir_chamado_gerente,access_helpdesk_temp_interagir_chamado_gerente,model_temp_interagir_chamado,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_temp_interagir_chamado_cliente,access_helpdesk_temp_interagir_chamado_cliente,model_temp_interagir_chamado,helpdesk.group_helpdesk_cliente,1,1,1,1
access_helpdesk_temp_interagir_chamado_atendente,access_helpdesk_temp_interagir_chamado_atendente,model_temp_interagir_chamado,helpdesk.group_helpdesk_atendente,1,1,1,1
access_helpdesk_temp_interagir_chamado_cli_gerente,access_helpdesk_temp_interagir_chamado_cli_gerente,model_temp_interagir_chamado_cliente,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_temp_interagir_chamado_cli_cliente,access_helpdesk_temp_interagir_chamado_cli_cliente,model_temp_interagir_chamado_cliente,helpdesk.group_helpdesk_cliente,1,1,1,1
access_helpdesk_temp_interagir_chamado_cli_atendente,access_helpdesk_temp_interagir_chamado_cli_atendente,model_temp_interagir_chamado_cliente,helpdesk.group_helpdesk_atendente,1,1,1,1
access_helpdesk_temp_tratar_usuario_gerente,access_helpdesk_temp_tratar_usuario_gerente,model_temp_tratar_usuario,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_temp_interagir_chamado_usu_cliente_gerente,access_helpdesk_temp_interagir_chamado_usu_cliente_gerente,model_temp_interagir_chamado_usu_cliente,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_temp_interagir_chamado_usu_cliente_cliente,access_helpdesk_temp_interagir_chamado_usu_cliente_cliente,model_temp_interagir_chamado_usu_cliente,helpdesk.group_helpdesk_cliente,1,1,1,1
access_helpdesk_temp_interagir_chamado_usu_cliente_atendente,access_helpdesk_temp_interagir_chamado_usu_cliente_atendente,model_temp_interagir_chamado_usu_cliente,helpdesk.group_helpdesk_atendente,1,1,1,1
access_helpdesk_res_users_gerente,access_helpdesk_res_users_gerente,model_res_users,helpdesk.group_helpdesk_gerente,1,1,1,1
access_helpdesk_res_users_cliente,access_helpdesk_res_users_cliente,model_res_users,helpdesk.group_helpdesk_cliente,1,0,0,0
access_helpdesk_res_users_atendente,access_helpdesk_res_users_atendente,model_res_users,helpdesk.group_helpdesk_atendente,1,0,0,0
access_helpdesk_ir_module_category_gerente,access_helpdesk_ir_module_category_gerente,base.model_ir_module_category,helpdesk.group_helpdesk_gerente,1,1,1,1